"42737;17,36;17,4;16,87;17,83;16,87;17,35;17,41;1766;30746,25;30"
"42738;17,35;17,45;17,5;17,5;17,33;17,34;17,404;1812;31536,73;31"
"42739;16,89;16,92;17,6;17,6;16,89;16,89;17,194;3760;64649,91;39"
"42740;17;17,14;16,84;17,2;16,84;17,03;17,077;1105;18870,38;15"
"42744;17,06;17,14;17,28;17,39;17,14;17,14;17,299;2986;51655,05;29"
"42745;17,06;17,14;17,14;17,15;17,05;17,06;17,125;1880;32194,04;23"
"42746;17,12;17,34;17,12;17,38;17,12;17,13;17,146;2746;47080,91;20"
"42747;17,23;17,29;17,34;17,34;17,15;17,22;17,211;1337;23011,19;15"
"42748;17,3;17,39;17,3;17,3;17,2;17,3;17,286;4103;70925,37;33"
"42751;17,2;17,24;17,3;17,3;17,2;17,2;17,249;836;14420,31;16"
"42752;17,19;17,27;17,2;17,28;17,12;17,19;17,189;1520;26126,68;19"
"42753;17,23;17,33;17,31;17,39;17,22;17,22;17,31;2301;39830,81;35"
"42754;17,36;17,38;17,27;17,39;17,27;17,36;17,354;2031;35246,54;12"
"42755;17,3;17,32;17,39;17,39;17,24;17,24;17,326;1707;29575,61;21"
"42758;17,43;17,45;17,39;17,43;17,39;17,43;17,404;1694;29481,73;13"
"42759;17,6;17,65;17,46;17,78;17,46;17,65;17,574;964;16941,44;16"
"42760;17,71;17,8;17,8;17,81;17,67;17,8;17,804;3086;54942,23;27"
"42761;17,99;18,17;18;18,51;17,95;17,98;17,983;1732;31146,94;24"
"42762;17,95;18;17,98;18,01;17,92;17,92;17,973;1416;25449,81;18"
"42765;17,1;17,39;17,92;18;17;17,2;17,397;6442;112073,47;65"
"42766;16,86;16,97;17,2;17,49;16,86;16,86;17,179;6680;114754,66;52"
"42767;17,06;17,35;17,1;17,67;17,02;17,06;17,278;2359;40759,2;48"
"42768;17,09;17,1;17,3;17,3;17,05;17,09;17,128;1527;26153,68;13"
"42769;17;17,17;17,19;17,37;16,98;17;17,031;4053;69024,46;29"
"42772;17,01;17,14;17,27;17,27;17,01;17,01;17,091;1161;19843,14;16"
"42773;17,08;17,15;17,02;17,17;16,96;17,04;17,056;3005;51254,13;30"
"42774;17,17;17,28;17,25;17,25;17,14;17,15;17,206;2606;44838,4;30"
"42775;17,01;17,35;17,16;17,16;16,95;17,01;17,03;5575;94939,66;54"
"42776;17,08;17,28;17,01;17,36;17,01;17,08;17,124;1883;32244,4;20"
"42779;17,26;17,44;17,47;17,47;17,28;17,45;17,328;2230;38640,33;36"
"42780;17,45;17,5;17,4;17,5;17,34;17,5;17,451;1646;28724,85;21"
"42781;19,63;19,84;18,65;20,33;18,65;19,62;19,59;28239;553187,98;204"
"42782;19,91;19,97;19,62;19,97;19,62;19,97;19,836;5982;118660,18;66"
"42783;19,89;19,9;20;20;19,7;19,9;19,86;4723;93797,91;47"
"42786;19,87;19,94;19,94;19,94;19,85;19,86;19,893;1903;37856,71;32"
